,55_feats_7.28_rmse,48_feats_7.25_rmse,152_feats_6.97_rmse
AATS0e,0,0,0
AATS0i,0,0,0
AATS0m,0,0,0
AATS0p,0,0,0
AATS0s,0,0,0
AATS0v,0,0,0
AATS1e,0,0,0
AATS1e*AATSC1i,0,0,0
AATS1e*AATSC1v,0,0,0
AATS1e*ATSC1i,0,0,0
AATS1e*MATS2c,0,0,0
AATS1i,0,0,0
AATS1m,0,0,0
AATS1p,0,0,0
AATS1p*GATS2c,0,0,0
AATS1p*MDEN-23,0,0,0
AATS1p*maxsssN,0,0,0
AATS1s,0,0,0
AATS1s*GATS2c,0,0,0
AATS1v,0,0,0
AATS1v*GATS2c,0,0,0
AATS2e,0,0,0
AATS2i,0,0,0
AATS2i*GATS8s,0,0,0
AATS2m,0,0,0
AATS2p,0,0,0
AATS2p*GATS2c,0,0,0
AATS2p*MDEN-23,0,0,0
AATS2p*SsssN,0,0,0
AATS2p*maxsssN,0,0,0
AATS2p*minssCH2,0,0,0
AATS2s,0,0,0
AATS2v,0,0,0
AATS2v*GATS2c,0,0,0
AATS2v*MDEN-23,0,0,0
AATS2v*SsssN,0,0,0
AATS2v*maxsssN,0,0,0
AATS3e,0,0,0
AATS3i,0,0,0
AATS3m,0,0,0
AATS3p,0,0,0
AATS3p*GATS2c,0,0,0
AATS3p*MDEN-23,0,0,0
AATS3p*SsssN,0,0,0
AATS3p*maxsssN,0,0,0
AATS3s,0,0,0
AATS3v,0,0,0
AATS3v*GATS2c,0,0,0
AATS3v*MDEN-23,0,0,0
AATS3v*maxsssN,0,0,0
AATS4e,0,0,0
AATS4i,0,0,0
AATS4m,0,0,0
AATS4p,0,0,0
AATS4s,0,0,0
AATS4v,0,0,0
AATS5e,0,0,0
AATS5i,0,0,0
AATS5m,0,0,0
AATS5p,0,0,0
AATS5s,0,0,0
AATS5v,0,0,0
AATS6e,0,0,0
AATS6i,0,0,0
AATS6m,0,0,0
AATS6p,0,0,0
AATS6s,0,0,0
AATS6v,0,0,0
AATS7e,0,0,0
AATS7e*MATS3p,0,0,0
AATS7i,0,0,0
AATS7i*MATS3p,0,0,0
AATS7m,0,0,0
AATS7m*GATS7p,0,0,0
AATS7m*JGI8,0,0,0
AATS7p,0,0,0
AATS7s,0,0,0
AATS7v,0,0,0
AATS8e,0,0,0
AATS8i,0,0,0
AATS8m,0,0,0
AATS8p,0,0,0
AATS8s,0,0,0
AATS8v,0,0,0
AATSC0c,0,0,0
AATSC0e,0,0,0
AATSC0i,0,0,0
AATSC0m,0,0,0
AATSC0p,0,0,0
AATSC0s,0,0,0
AATSC0s*MDEN-11,0,0,0
AATSC0v,0,0,0
AATSC1c,0,0,0
AATSC1e,0,0,0
AATSC1i,0,0,0
AATSC1i*ETA_dEpsilon_A,0,0,0
AATSC1i*ETA_dEpsilon_B,0,0,0
AATSC1i*ETA_dEpsilon_D,0,0,0
AATSC1i*GATS1v,0,0,0
AATSC1i*GATS2c,0,0,0
AATSC1i*MATS1c,0,0,0
AATSC1i*MATS1i,0,0,0
AATSC1i*MATS1v,0,0,0
AATSC1i*MATS2c,0,0,0
AATSC1i*MDEN-11,0,0,0
AATSC1i*MDEN-23,0,0,0
AATSC1i*Mare,0,0,0
AATSC1i*Mpe,0,0,0
AATSC1i*SIC4,0,0,0
AATSC1i*SsNH2,0,1,1
AATSC1m,0,0,0
AATSC1p,0,0,0
AATSC1s,0,0,0
AATSC1s*GATS1c,0,0,0
AATSC1s*GATS3p,0,0,0
AATSC1s*JGI2,0,0,0
AATSC1s*MATS2s,0,0,0
AATSC1s*minHBd,0,0,0
AATSC1v,0,0,0
AATSC1v*AATSC1i,0,0,0
AATSC1v*ETA_Shape_P,0,0,0
AATSC1v*ETA_dEpsilon_A,0,0,0
AATSC1v*ETA_dEpsilon_B,0,0,0
AATSC1v*ETA_dEpsilon_D,0,0,0
AATSC1v*GATS2c,0,0,0
AATSC1v*GATS4i,0,0,0
AATSC1v*JGI3,0,0,0
AATSC1v*JGI4,0,0,0
AATSC1v*MATS1c,0,0,0
AATSC1v*MATS1i,0,0,0
AATSC1v*MATS1v,0,0,0
AATSC1v*MATS2c,0,0,0
AATSC1v*MDEN-11,0,0,0
AATSC1v*MDEN-12,0,0,0
AATSC1v*Mare,0,0,0
AATSC1v*Mpe,0,0,0
AATSC1v*SIC4,0,0,0
AATSC1v*SsNH2,0,0,0
AATSC2c,0,0,0
AATSC2e,0,0,0
AATSC2e*GATS2c,0,0,0
AATSC2i,0,0,0
AATSC2m,0,0,0
AATSC2m*SsBr,0,0,1
AATSC2m*maxsBr,1,1,1
AATSC2p,0,0,0
AATSC2s,0,0,0
AATSC2v,0,0,0
AATSC3c,0,0,0
AATSC3c*MATS3p,0,1,0
AATSC3e,0,0,0
AATSC3e*JGI4,0,0,0
AATSC3e*minHBd,0,0,0
AATSC3i,0,0,0
AATSC3i*ETA_Epsilon_3,0,0,0
AATSC3i*GATS8e,0,0,0
AATSC3i*GATS8s,0,0,0
AATSC3i*MATS3i,0,0,0
AATSC3i*MATS3p,0,0,0
AATSC3i*WTPT-2,0,0,0
AATSC3m,0,0,0
AATSC3p,0,0,0
AATSC3p*MATS3p,0,0,0
AATSC3s,0,0,0
AATSC3v,0,0,0
AATSC3v*AATSC3i,0,0,0
AATSC3v*ETA_Epsilon_3,0,0,0
AATSC3v*MATS3i,0,0,0
AATSC3v*MATS3p,0,0,0
AATSC3v*WTPT-2,0,0,0
AATSC4c,0,0,0
AATSC4e,0,0,0
AATSC4e*ETA_dPsi_A,0,0,0
AATSC4e*GATS1m,0,0,0
AATSC4e*JGI2,0,0,0
AATSC4i,0,0,0
AATSC4m,0,0,0
AATSC4m*AATSC8i,0,0,0
AATSC4m*ETA_Epsilon_3,0,0,0
AATSC4m*MATS1s,0,0,0
AATSC4m*WTPT-2,0,0,0
AATSC4p,0,0,0
AATSC4p*AATSC2i,0,0,0
AATSC4p*ETA_Epsilon_3,0,0,0
AATSC4p*ETA_dEpsilon_D,0,0,0
AATSC4p*GATS1c,0,0,0
AATSC4p*GATS4v,0,0,0
AATSC4p*JGI2,0,0,0
AATSC4p*JGI4,0,0,0
AATSC4p*MATS1s,0,0,0
AATSC4p*MATS2i,0,0,0
AATSC4p*MATS2v,0,0,0
AATSC4p*WTPT-2,0,0,0
AATSC4p*maxHBd,0,0,0
AATSC4p*minHBd,0,0,0
AATSC4s,0,0,0
AATSC4v,0,0,0
AATSC4v*AATSC2i,0,0,0
AATSC4v*ETA_Shape_Y,0,0,0
AATSC4v*ETA_dEpsilon_D,0,0,0
AATSC4v*GATS1c,0,0,0
AATSC4v*GATS3p,0,0,0
AATSC4v*GATS4v,0,0,0
AATSC4v*JGI2,0,0,0
AATSC4v*JGI4,0,0,0
AATSC4v*MATS1v,0,0,0
AATSC4v*MATS2i,0,0,0
AATSC4v*MATS2v,0,0,1
AATSC4v*MDEN-12,0,0,0
AATSC4v*SsNH2,0,0,0
AATSC4v*WTPT-2,0,0,0
AATSC4v*maxHBd,0,0,0
AATSC4v*minHBd,0,0,0
AATSC4v*minsNH2,0,0,0
AATSC5c,0,0,0
AATSC5e,0,0,0
AATSC5i,0,0,0
AATSC5m,0,0,1
AATSC5p,0,0,0
AATSC5s,0,0,0
AATSC5v,0,0,0
AATSC6c,0,0,0
AATSC6e,0,0,0
AATSC6i,0,0,0
AATSC6m,0,0,0
AATSC6p,0,0,0
AATSC6s,0,0,0
AATSC6v,0,0,1
AATSC7c,0,0,0
AATSC7e,0,0,0
AATSC7i,0,0,0
AATSC7m,0,0,0
AATSC7p,0,0,0
AATSC7s,0,0,0
AATSC7v,0,0,0
AATSC8c,0,0,0
AATSC8e,0,0,0
AATSC8i,0,0,0
AATSC8i*minHBd,0,0,0
AATSC8m,0,0,0
AATSC8p,0,0,0
AATSC8s,0,0,0
AATSC8v,0,0,0
AMW,0,0,0
ATS0e,0,0,0
ATS0i,0,0,0
ATS0m,0,0,0
ATS0m*maxsBr,0,0,0
ATS0p,0,0,0
ATS0p*GATS8s,0,0,0
ATS0s,0,0,1
ATS0s*GATS8c,0,0,0
ATS0s*GATS8s,0,0,0
ATS0v,0,0,0
ATS0v*GATS8s,0,0,0
ATS0v*MATS3p,0,0,0
ATS1e,0,0,0
ATS1e*GATS8s,0,0,0
ATS1e*MATS3p,0,0,0
ATS1i,0,0,0
ATS1m,0,0,0
ATS1p,0,0,0
ATS1s,0,0,0
ATS1s*GATS8s,0,0,0
ATS1s*MATS3p,0,0,0
ATS1v,0,0,0
ATS2e,0,0,0
ATS2i,0,0,0
ATS2m,0,0,0
ATS2p,0,0,0
ATS2p*GATS8s,0,0,0
ATS2p*MATS3p,0,0,0
ATS2s,0,0,0
ATS2s*GATS8s,0,0,0
ATS2v,0,0,0
ATS3e,0,0,0
ATS3i,0,0,0
ATS3m,0,0,0
ATS3p,0,0,0
ATS3s,0,0,0
ATS3s*GATS8s,0,0,0
ATS3v,0,0,0
ATS4e,0,0,0
ATS4i,0,0,0
ATS4i*GATS8s,0,0,0
ATS4m,0,0,0
ATS4p,0,0,0
ATS4s,0,0,0
ATS4s*GATS8s,0,0,0
ATS4v,0,0,0
ATS4v*GATS8s,0,0,0
ATS4v*MATS3p,0,0,0
ATS5e,0,0,0
ATS5e*GATS8s,0,0,0
ATS5e*MATS3p,0,0,0
ATS5i,0,0,0
ATS5i*GATS8s,0,0,0
ATS5m,0,0,0
ATS5p,0,0,0
ATS5s,0,0,0
ATS5s*GATS8s,0,0,0
ATS5v,0,0,0
ATS6e,0,0,0
ATS6i,0,0,0
ATS6i*GATS8s,0,0,0
ATS6m,0,0,0
ATS6p,0,0,0
ATS6s,0,0,0
ATS6s*GATS8s,0,0,0
ATS6v,0,0,0
ATS6v*GATS8s,0,0,0
ATS6v*MATS3p,0,0,0
ATS7e,0,0,0
ATS7i,0,0,0
ATS7i*GATS8s,0,0,0
ATS7m,0,0,0
ATS7p,0,0,0
ATS7p*GATS8s,0,0,0
ATS7s,0,0,0
ATS7v,0,0,0
ATS8e,0,0,0
ATS8i,0,0,0
ATS8i*GATS8s,0,0,0
ATS8m,0,0,0
ATS8p,0,0,0
ATS8s,0,0,0
ATS8v,0,0,0
ATSC0c,0,0,0
ATSC0e,0,0,0
ATSC0e*GATS8c,0,0,0
ATSC0e*GATS8s,0,0,0
ATSC0i,0,0,0
ATSC0i*GATS8c,0,0,0
ATSC0i*GATS8s,0,0,0
ATSC0m,0,0,0
ATSC0m*maxsBr,0,0,0
ATSC0p,0,0,0
ATSC0s,0,0,0
ATSC0s*GATS8c,0,0,0
ATSC0s*GATS8s,0,0,0
ATSC0v,0,0,0
ATSC0v*GATS8s,0,0,0
ATSC1c,1,0,0
ATSC1c*AATSC2i,0,0,0
ATSC1c*ATSC2i,0,0,0
ATSC1c*ATSC6m,0,0,0
ATSC1c*ATSC6p,0,0,0
ATSC1c*ETA_EtaP_F,0,0,0
ATSC1c*ETA_Shape_Y,0,0,0
ATSC1c*ETA_dPsi_A,0,0,0
ATSC1c*GATS1c,0,0,0
ATSC1c*GATS1m,0,0,0
ATSC1c*GATS3m,0,0,0
ATSC1c*GATS3p,0,0,0
ATSC1c*GATS4e,0,0,0
ATSC1c*GATS4m,0,0,0
ATSC1c*JGI2,0,0,0
ATSC1c*MATS2i,0,0,0
ATSC1c*MATS6m,0,0,0
ATSC1c*MATS6p,0,0,0
ATSC1c*MDEN-12,0,0,0
ATSC1c*SHBint10,0,0,0
ATSC1c*SsNH2,0,0,0
ATSC1c*maxHBd,0,0,0
ATSC1c*maxHBint10,0,0,0
ATSC1c*maxdO,0,0,0
ATSC1c*minHBd,0,0,0
ATSC1c*minHBint10,0,0,0
ATSC1e,0,0,0
ATSC1i,0,0,0
ATSC1i*AATSC1i,0,0,0
ATSC1i*AATSC1v,0,0,0
ATSC1i*AATSC3c,0,0,0
ATSC1i*CIC5,0,0,0
ATSC1i*GATS1i,0,0,0
ATSC1i*GATS1v,0,0,0
ATSC1i*GATS2c,0,0,0
ATSC1i*GATS2e,0,0,0
ATSC1i*HybRatio,0,0,0
ATSC1i*LipoaffinityIndex,0,0,0
ATSC1i*MATS1c,0,0,0
ATSC1i*MATS1i,0,0,0
ATSC1i*MATS2c,0,0,0
ATSC1i*MDEN-11,0,0,0
ATSC1i*MDEN-23,0,0,0
ATSC1i*SsssN,0,0,0
ATSC1i*maxssCH2,0,0,0
ATSC1i*maxsssN,0,0,0
ATSC1i*minssCH2,0,0,0
ATSC1m,0,0,0
ATSC1p,0,0,0
ATSC1p*GATS1v,0,0,0
ATSC1s,0,0,0
ATSC1s*GATS1m,0,0,0
ATSC1s*GATS3p,0,0,0
ATSC1s*JGI2,0,0,0
ATSC1s*MATS6m,0,0,0
ATSC1s*MATS6p,0,0,0
ATSC1s*minHBd,0,0,0
ATSC1v,0,0,0
ATSC1v*AATSC1i,0,0,0
ATSC1v*AATSC1v,0,0,0
ATSC1v*ATSC1i,0,0,0
ATSC1v*ETA_dEpsilon_A,0,0,0
ATSC1v*ETA_dEpsilon_D,0,0,0
ATSC1v*GATS2c,0,0,0
ATSC1v*MATS1i,0,0,0
ATSC1v*MATS1v,0,0,0
ATSC1v*MATS2c,0,0,0
ATSC1v*MDEN-11,0,0,0
ATSC1v*Mare,0,0,0
ATSC1v*Mpe,0,0,0
ATSC1v*SsNH2,0,0,0
ATSC2c,0,0,0
ATSC2e,0,0,0
ATSC2i,0,0,0
ATSC2m,0,0,0
ATSC2m*SsBr,0,0,0
ATSC2m*maxsBr,0,0,0
ATSC2p,0,0,0
ATSC2s,0,0,0
ATSC2v,0,0,0
ATSC3c,0,0,0
ATSC3e,0,0,0
ATSC3e*GATS3p,0,0,0
ATSC3e*JGI2,0,0,0
ATSC3e*minHBd,0,0,0
ATSC3i,0,0,0
ATSC3m,0,0,0
ATSC3p,0,0,0
ATSC3p*MATS3p,0,0,0
ATSC3s,0,0,0
ATSC3v,0,0,0
ATSC4c,0,0,0
ATSC4e,0,0,0
ATSC4e*JGI2,0,0,0
ATSC4i,0,0,0
ATSC4i*ETA_dEpsilon_D,0,0,0
ATSC4i*JGI2,0,0,0
ATSC4i*JGI4,0,0,0
ATSC4i*MDEN-12,0,0,0
ATSC4i*SHBint10,0,0,0
ATSC4i*SsNH2,0,0,0
ATSC4i*maxHBd,0,0,0
ATSC4i*maxHBint10,0,0,0
ATSC4i*minHBd,0,0,0
ATSC4i*minsNH2,0,0,0
ATSC4m,0,0,0
ATSC4m*ATSC6m,0,0,0
ATSC4m*JGI2,0,0,0
ATSC4m*maxHBd,0,0,0
ATSC4m*minHBd,0,0,0
ATSC4p,0,0,0
ATSC4p*AATSC2i,0,0,0
ATSC4p*ATSC6p,0,0,0
ATSC4p*ETA_dEpsilon_D,0,0,0
ATSC4p*GATS1c,0,0,0
ATSC4p*JGI2,0,0,0
ATSC4p*JGI4,0,0,0
ATSC4p*MATS2i,0,0,0
ATSC4p*MDEN-12,0,0,0
ATSC4p*SsNH2,0,0,0
ATSC4p*maxHBd,0,0,0
ATSC4p*maxHBint10,0,0,0
ATSC4p*minHBd,0,0,0
ATSC4p*minsNH2,0,0,0
ATSC4s,0,0,0
ATSC4v,0,0,0
ATSC4v*AATSC2i,0,0,0
ATSC4v*ATSC2i,0,0,0
ATSC4v*ATSC6p,0,0,0
ATSC4v*ETA_Shape_Y,0,0,0
ATSC4v*ETA_dEpsilon_D,0,0,0
ATSC4v*ETA_dPsi_A,0,0,0
ATSC4v*GATS4m,0,0,0
ATSC4v*JGI2,0,0,0
ATSC4v*JGI4,0,0,0
ATSC4v*MATS2i,0,0,0
ATSC4v*MDEN-12,0,0,0
ATSC4v*SHBint10,0,0,0
ATSC4v*SsNH2,0,0,0
ATSC4v*TopoPSA,0,0,0
ATSC4v*maxHBd,0,0,0
ATSC4v*maxHBint10,0,0,0
ATSC4v*maxdO,0,0,0
ATSC4v*minHBd,0,0,0
ATSC4v*minsNH2,0,0,0
ATSC5c,0,0,0
ATSC5e,0,0,0
ATSC5i,0,0,0
ATSC5m,0,0,0
ATSC5m*GATS2c,0,0,0
ATSC5p,0,0,0
ATSC5s,0,0,0
ATSC5v,0,0,0
ATSC6c,0,0,0
ATSC6e,0,0,0
ATSC6i,0,0,0
ATSC6i*GATS2c,0,0,0
ATSC6i*MDEN-23,0,0,0
ATSC6m,0,0,0
ATSC6m*AATSC7i,0,0,0
ATSC6m*ATSC7p,0,0,0
ATSC6m*MATS7i,0,0,0
ATSC6m*MDEN-11,0,0,0
ATSC6m*maxwHBa,0,0,0
ATSC6p,0,0,0
ATSC6p*ATSC7p,0,0,0
ATSC6p*GATS2c,0,0,0
ATSC6p*GATS2e,0,0,0
ATSC6p*MATS1c,0,0,0
ATSC6p*MDEN-23,0,0,0
ATSC6p*SsssN,0,0,0
ATSC6p*maxsssN,0,0,0
ATSC6s,0,0,0
ATSC6v,0,0,0
ATSC6v*AATSC1i,0,0,0
ATSC6v*AATSC1s,0,0,0
ATSC6v*ATSC1i,0,0,0
ATSC6v*ATSC4p,0,0,0
ATSC6v*ATSC7p,0,0,0
ATSC6v*ETA_BetaP_s,0,0,0
ATSC6v*GATS1v,0,0,0
ATSC6v*GATS2c,0,0,0
ATSC6v*GATS2e,0,0,0
ATSC6v*LipoaffinityIndex,0,0,0
ATSC6v*MATS1c,0,0,0
ATSC6v*MATS2c,0,0,0
ATSC6v*MDEN-23,0,0,0
ATSC6v*SsssN,1,0,0
ATSC6v*maxssCH2,0,0,0
ATSC6v*maxsssN,0,0,0
ATSC6v*minssCH2,0,0,0
ATSC7c,0,0,0
ATSC7e,0,0,0
ATSC7i,0,0,0
ATSC7m,0,0,0
ATSC7p,0,0,0
ATSC7s,0,0,0
ATSC7v,0,0,0
ATSC8c,0,0,0
ATSC8e,0,0,0
ATSC8i,0,0,0
ATSC8m,0,0,0
ATSC8p,0,0,0
ATSC8s,0,0,0
ATSC8v,0,0,0
BIC0,0,0,0
BIC1,0,0,0
BIC2,0,0,0
BIC3,0,0,0
BIC4,0,0,0
BIC5,0,0,0
C1SP2_0,0,0,0
C1SP2_1,0,1,1
C1SP2_2,0,0,0
C1SP2_3,0,0,0
C1SP2_4,0,0,0
C1SP3_0,0,0,0
C1SP3_1,0,0,0
C1SP3_2,0,0,0
C1SP3_3,0,0,0
C1SP3_4,0,0,1
C1SP3_5,0,0,1
C1SP3_6,0,0,0
C1SP3_7,0,0,0
C2SP2_0,0,0,0
C2SP2_11,0,0,0
C2SP2_12,0,0,0
C2SP2_13,0,0,0
C2SP2_14,0,0,0
C2SP2_15,0,0,0
C2SP2_3,0,0,0
C2SP2_5,0,0,0
C2SP2_6,0,0,0
C2SP2_7,0,0,0
C2SP2_8,0,0,0
C2SP2_9,0,0,0
C2SP3_0,0,0,0
C2SP3_1,0,0,0
C2SP3_2,0,0,0
C2SP3_3,0,0,0
C3SP2_0,0,0,0
C3SP2_1,0,0,0
C3SP2_2,0,0,0
C3SP2_3,0,0,0
C3SP3_0,0,0,0
C3SP3_1,0,0,0
C3SP3_2,0,0,0
C3SP3_3,0,0,0
C4SP3_0,0,0,0
C4SP3_1,0,0,0
CIC0,0,0,0
CIC1,0,0,0
CIC2,0,0,0
CIC3,0,0,0
CIC4,0,0,0
CIC5,0,0,0
CrippenLogP,0,0,0
CrippenLogP*JGI4,0,0,0
CrippenLogP*minHBd,0,0,0
CrippenMR,0,0,0
DELS,1,0,0
DELS2,0,0,0
ECCEN_1006,0,0,0
ECCEN_1045,0,0,0
ECCEN_106,0,0,0
ECCEN_110,0,0,0
ECCEN_118,0,0,0
ECCEN_121,0,0,0
ECCEN_123,0,0,0
ECCEN_129,0,0,0
ECCEN_137,0,0,0
ECCEN_179,0,0,0
ECCEN_191,0,0,0
ECCEN_195,0,0,0
ECCEN_216,0,0,0
ECCEN_219,0,0,0
ECCEN_226,0,0,0
ECCEN_227,0,0,0
ECCEN_234,0,0,0
ECCEN_237,0,0,0
ECCEN_255,0,0,0
ECCEN_296,0,0,0
ECCEN_298,0,0,0
ECCEN_308,0,0,0
ECCEN_313,0,0,0
ECCEN_315,0,0,1
ECCEN_322,0,0,0
ECCEN_323,0,0,0
ECCEN_328,0,0,0
ECCEN_341,0,0,0
ECCEN_346,0,0,0
ECCEN_357,0,0,0
ECCEN_359,0,1,0
ECCEN_374,1,0,1
ECCEN_376,0,0,0
ECCEN_387,0,0,0
ECCEN_394,0,0,0
ECCEN_395,0,0,0
ECCEN_449,0,0,0
ECCEN_466,0,0,0
ECCEN_468,0,0,0
ECCEN_500,0,0,0
ECCEN_502,0,0,0
ECCEN_504,0,0,0
ECCEN_512,0,0,0
ECCEN_527,0,0,0
ECCEN_531,0,0,1
ECCEN_545,0,0,0
ECCEN_547,0,0,0
ECCEN_560,1,1,1
ECCEN_578,0,1,0
ECCEN_604,0,0,0
ECCEN_620,0,0,0
ECCEN_693,0,0,0
ECCEN_79,0,0,0
ECCEN_800,0,0,1
ECCEN_93,0,0,0
ECCEN_96,0,0,0
ECCEN_97,0,0,0
EE_D,0,0,0
EE_Dt,0,0,0
EE_DzZ,0,0,0
EE_Dze,0,0,0
EE_Dzi,0,0,0
EE_Dzm,0,0,0
EE_Dzp,0,0,0
EE_Dzs,0,0,0
EE_Dzv,0,0,0
ETA_Alpha,0,0,0
ETA_AlphaP,0,0,0
ETA_Beta,0,0,0
ETA_BetaP,0,0,0
ETA_BetaP*CIC3,0,0,0
ETA_BetaP*CIC5,0,0,0
ETA_BetaP*ETA_BetaP_s,0,0,0
ETA_BetaP*MDEN-23,0,0,0
ETA_BetaP_ns,0,0,0
ETA_BetaP_ns*CIC3,0,0,0
ETA_BetaP_ns*CIC5,0,0,0
ETA_BetaP_ns*MDEN-23,0,0,0
ETA_BetaP_ns_d,0,0,0
ETA_BetaP_s,0,0,0
ETA_BetaP_s*ETA_EtaP_L,0,0,0
ETA_Beta_ns,0,0,0
ETA_Beta_ns_d,0,0,0
ETA_Beta_s,0,0,0
ETA_Epsilon_1,0,0,0
ETA_Epsilon_2,0,0,0
ETA_Epsilon_3,0,0,0
ETA_Epsilon_3*JGI2,0,0,0
ETA_Epsilon_3*JGI4,0,0,1
ETA_Epsilon_3*WTPT-2,0,0,0
