,55_feats_7.28_rmse,48_feats_7.25_rmse,152_feats_6.97_rmse
ETA_Epsilon_4,0,0,0
ETA_Epsilon_5,0,0,0
ETA_Eta,0,0,0
ETA_EtaP,0,0,0
ETA_EtaP_B,0,0,0
ETA_EtaP_B_RC,0,0,0
ETA_EtaP_F,0,0,0
ETA_EtaP_F_L,0,0,0
ETA_EtaP_F_L*MDEN-23,0,0,0
ETA_EtaP_L,0,0,0
ETA_EtaP_L*WTPT-2,0,0,0
ETA_Eta_B,0,0,0
ETA_Eta_B_RC,0,0,0
ETA_Eta_F,0,0,0
ETA_Eta_F_L,0,0,0
ETA_Eta_L,0,0,0
ETA_Eta_R,0,0,0
ETA_Eta_R_L,0,0,0
ETA_Psi_1,0,0,0
ETA_Psi_1*ETA_dPsi_A,0,0,0
ETA_Psi_1*JGI2,0,0,0
ETA_Psi_1*JGI9,0,0,0
ETA_Psi_1*MLFER_BO,0,0,0
ETA_Shape_P,0,0,0
ETA_Shape_P*MDEN-23,0,0,0
ETA_Shape_X,0,0,0
ETA_Shape_Y,0,0,0
ETA_dAlpha_A,0,0,0
ETA_dAlpha_B,0,0,0
ETA_dBeta,0,0,0
ETA_dBeta*CIC5,0,0,0
ETA_dBeta*MDEN-23,0,0,0
ETA_dBetaP,0,0,0
ETA_dBetaP*CIC0,0,0,0
ETA_dBetaP*CIC3,0,0,0
ETA_dBetaP*CIC5,0,0,0
ETA_dBetaP*HybRatio,0,0,0
ETA_dBetaP*MDEN-23,0,0,0
ETA_dEpsilon_A,0,0,0
ETA_dEpsilon_B,0,0,0
ETA_dEpsilon_B*MDEN-23,0,0,0
ETA_dEpsilon_C,0,0,0
ETA_dEpsilon_D,0,0,0
ETA_dEpsilon_D*BIC0,0,0,0
ETA_dEpsilon_D*ETA_EtaP_B_RC,0,0,0
ETA_dEpsilon_D*ETA_Shape_P,0,1,0
ETA_dEpsilon_D*IC0,0,0,0
ETA_dEpsilon_D*JGI3,0,0,0
ETA_dEpsilon_D*JGI4,0,0,0
ETA_dEpsilon_D*MDEN-11,0,0,0
ETA_dEpsilon_D*MDEN-12,0,0,0
ETA_dEpsilon_D*SIC4,0,0,0
ETA_dPsi_A,0,0,0
ETA_dPsi_A*MDEN-11,0,0,0
ETA_dPsi_B,0,0,0
FMF,0,0,0
GATS1c,0,0,0
GATS1c*ETA_dEpsilon_A,0,0,0
GATS1c*ETA_dEpsilon_D,0,0,0
GATS1c*GATS2c,0,0,0
GATS1c*MDEN-11,0,0,0
GATS1c*Mare,0,0,0
GATS1c*Mpe,0,0,0
GATS1c*SHBd,0,0,0
GATS1e,0,0,0
GATS1i,0,0,0
GATS1m,0,0,0
GATS1p,0,0,0
GATS1s,0,0,0
GATS1s*AMW,0,0,0
GATS1s*BIC0,0,0,0
GATS1s*ETA_AlphaP,0,0,0
GATS1s*ETA_Shape_P,0,0,0
GATS1s*ETA_dEpsilon_A,0,0,0
GATS1s*ETA_dEpsilon_B,0,0,0
GATS1s*IC0,0,0,0
GATS1s*JGI3,0,0,1
GATS1s*MIC0,0,0,0
GATS1s*MIC1,0,0,0
GATS1s*MIC3,0,0,0
GATS1s*Mare,0,0,0
GATS1s*Mp,0,0,0
GATS1s*Mpe,0,0,0
GATS1s*SIC4,0,0,0
GATS1s*SIC5,0,0,0
GATS1s*SpMax1_Bhm,0,0,0
GATS1s*VE2_Dzs,0,0,0
GATS1v,0,0,0
GATS1v*GATS8s,0,0,0
GATS2c,0,0,0
GATS2c*ETA_Epsilon_3,0,0,0
GATS2c*ETA_EtaP_L,0,0,0
GATS2c*GATS3i,0,0,0
GATS2c*JGI4,0,0,0
GATS2c*SHCsats,0,0,0
GATS2c*SssCH2,0,0,0
GATS2c*WTPT-2,0,0,0
GATS2c*maxHBd,0,0,0
GATS2c*maxHCsats,0,0,0
GATS2c*minHBd,0,0,0
GATS2c*minHCsats,0,0,0
GATS2e,0,0,0
GATS2i,0,0,0
GATS2m,0,0,0
GATS2p,0,0,0
GATS2s,0,0,0
GATS2s*JGI2,0,0,0
GATS2s*minHBd,0,0,0
GATS2v,0,0,0
GATS3c,0,0,0
GATS3e,0,0,0
GATS3i,0,0,0
GATS3i*maxsssN,0,0,0
GATS3m,0,0,0
GATS3p,0,0,0
GATS3s,0,0,0
GATS3v,0,0,0
GATS4c,1,0,1
GATS4c*GATS2m,0,0,0
GATS4e,0,0,0
GATS4i,0,0,0
GATS4i*ETA_dEpsilon_A,0,0,0
GATS4i*ETA_dEpsilon_D,0,0,0
GATS4i*JGI3,0,0,0
GATS4i*Mare,0,0,0
GATS4i*Mpe,0,0,0
GATS4m,0,0,0
GATS4m*MDEN-11,0,0,0
GATS4p,0,0,0
GATS4p*ETA_dEpsilon_A,0,0,0
GATS4p*ETA_dEpsilon_D,0,0,0
GATS4p*MDEN-11,0,0,0
GATS4p*MLFER_A,0,0,0
GATS4p*Mare,0,0,0
GATS4p*Mpe,0,0,0
GATS4p*SHBd,0,0,0
GATS4p*SsNH2,0,0,0
GATS4s,0,0,0
GATS4v,0,0,0
GATS4v*ETA_dEpsilon_A,0,0,0
GATS4v*ETA_dEpsilon_D,0,0,0
GATS4v*GATS4i,0,0,0
GATS4v*IC0,0,0,0
GATS4v*JGI4,0,0,1
GATS4v*MDEN-11,0,0,0
GATS4v*MDEN-12,0,0,0
GATS4v*MLFER_A,0,0,0
GATS4v*Mare,0,0,0
GATS4v*Mpe,0,0,0
GATS4v*SHBd,0,0,0
GATS4v*SsNH2,0,0,0
GATS5c,0,0,0
GATS5e,0,0,0
GATS5i,0,0,0
GATS5m,1,0,0
GATS5p,0,0,0
GATS5s,0,0,0
GATS5v,1,0,0
GATS6c,0,0,0
GATS6e,0,0,0
GATS6e*ETA_dPsi_A,0,0,0
GATS6e*SHBint10,0,0,0
GATS6e*maxHBint10,0,0,0
GATS6e*minHBint10,0,0,0
GATS6i,0,0,0
GATS6m,0,0,0
GATS6p,0,0,0
GATS6s,0,0,0
GATS6v,0,0,0
GATS7c,0,0,0
GATS7c*MDEN-11,0,0,0
GATS7e,0,0,0
GATS7e*GATS7p,0,0,0
GATS7i,0,0,0
GATS7i*MDEN-11,0,0,0
GATS7m,0,0,0
GATS7p,0,0,0
GATS7s,0,0,0
GATS7v,0,0,0
GATS8c,0,0,0
GATS8c*GATS8s,0,0,0
GATS8e,0,0,0
GATS8e*GATS2i,0,0,0
GATS8e*GATS7p,0,0,0
GATS8e*GATS8s,0,0,0
GATS8e*JGI6,0,0,0
GATS8i,0,0,0
GATS8m,0,0,0
GATS8m*GATS7p,0,0,0
GATS8m*GATS7v,0,0,0
GATS8m*GATS8e,0,0,0
GATS8p,0,0,0
GATS8s,0,0,0
GATS8v,0,0,0
GGI1,0,0,0
GGI10,0,0,0
GGI2,0,0,0
GGI3,0,0,0
GGI4,0,0,0
GGI5,0,0,0
GGI6,0,0,0
GGI7,0,0,0
GGI8,0,0,0
GGI9,0,0,0
HybRatio,0,0,0
HybRatio*WTPT-2,0,0,0
IC0,0,0,0
IC1,0,0,0
IC2,0,0,0
IC3,0,0,0
IC4,0,0,0
IC5,0,0,0
JGI1,0,0,0
JGI10,0,0,0
JGI2,0,0,0
JGI3,0,0,0
JGI4,0,0,0
JGI5,0,0,0
JGI6,0,0,0
JGI7,0,0,0
JGI8,0,0,0
JGI9,0,0,0
JGT,0,0,0
Kier1,0,0,0
Kier2,0,0,0
Kier3,0,0,0
LipinskiFailures_0,0,0,0
LipinskiFailures_1,0,0,0
LipoaffinityIndex,0,0,0
MATS1c,0,0,0
MATS1c*ETA_Epsilon_3,0,0,0
MATS1c*ETA_dEpsilon_D,0,0,0
MATS1c*GATS1c,0,0,0
MATS1c*GATS3i,0,0,0
MATS1c*GATS3p,0,0,0
MATS1c*JGI2,0,0,0
MATS1c*JGI4,0,0,0
MATS1c*MATS1s,0,0,0
MATS1c*MATS2c,0,0,0
MATS1c*MATS3p,0,0,0
MATS1c*SHCsats,0,0,0
MATS1c*WTPT-2,0,0,0
MATS1c*maxHBd,0,0,0
MATS1c*minHBd,0,0,0
MATS1e,0,0,0
MATS1i,0,0,0
MATS1i*ETA_dEpsilon_A,0,0,0
MATS1i*ETA_dEpsilon_B,0,0,0
MATS1i*ETA_dEpsilon_D,0,0,0
MATS1i*GATS1v,0,0,0
MATS1i*GATS2c,0,0,0
MATS1i*MDEN-11,0,0,0
MATS1i*MDEN-23,0,0,0
MATS1i*Mare,0,0,0
MATS1i*Mpe,0,0,0
MATS1i*SIC4,0,0,0
MATS1i*SsNH2,0,0,1
MATS1m,0,0,0
MATS1p,0,0,0
MATS1s,0,0,0
MATS1s*ETA_EtaP_B,0,0,0
MATS1s*ETA_EtaP_B_RC,0,0,0
MATS1s*ETA_Eta_B,0,0,0
MATS1s*ETA_dEpsilon_D,0,0,0
MATS1s*GATS1c,0,0,0
MATS1s*GATS1s,0,0,0
MATS1s*GATS3i,0,0,0
MATS1s*GATS3p,0,0,0
MATS1s*GATS3v,0,0,0
MATS1s*JGI1,0,0,0
MATS1s*JGI2,0,0,0
MATS1s*JGI4,0,0,0
MATS1s*JGT,0,0,0
MATS1s*MATS2s,0,0,0
MATS1s*maxHBd,0,0,0
MATS1s*minHBd,0,0,0
MATS1v,0,0,0
MATS2c,0,0,0
MATS2c*CIC5,0,0,0
MATS2c*ETA_dEpsilon_A,0,0,0
MATS2c*ETA_dEpsilon_B,0,0,0
MATS2c*ETA_dEpsilon_D,0,0,0
MATS2c*GATS1i,0,0,0
MATS2c*GATS1v,0,0,0
MATS2c*GATS2c,0,0,0
MATS2c*GATS2e,0,0,0
MATS2c*HybRatio,0,0,0
MATS2c*JGI3,0,0,0
MATS2c*MATS1i,0,0,0
MATS2c*MATS1v,0,0,0
MATS2c*MDEN-11,0,0,0
MATS2c*MDEN-23,0,0,0
MATS2c*MIC3,0,0,0
MATS2c*Mare,0,0,0
MATS2c*Mpe,0,0,0
MATS2c*SIC4,0,0,0
MATS2c*SIC5,0,0,0
MATS2c*SsssN,0,0,1
MATS2c*maxssCH2,0,0,0
MATS2c*maxsssN,0,0,0
MATS2c*minssCH2,0,0,0
MATS2e,0,0,0
MATS2e*GATS2c,0,0,0
MATS2i,1,0,0
MATS2m,0,0,0
MATS2p,0,0,0
MATS2s,0,0,0
MATS2s*ETA_dEpsilon_A,0,0,0
MATS2v,0,0,0
MATS3c,0,0,0
MATS3c*GATS3i,0,0,0
MATS3e,0,0,0
MATS3e*JGI4,0,0,0
MATS3e*maxHBd,0,0,0
MATS3e*minHBd,0,0,0
MATS3i,0,0,0
MATS3i*ETA_Epsilon_3,0,0,0
MATS3i*GATS8e,0,0,0
MATS3i*GATS8s,0,0,0
MATS3i*WTPT-2,0,0,0
MATS3m,0,0,0
MATS3p,0,0,0
MATS3p*ETA_Epsilon_3,0,0,0
MATS3p*GATS6i,0,0,0
MATS3p*GATS8e,0,0,0
MATS3p*GATS8s,0,0,0
MATS3p*MATS3i,0,0,0
MATS3p*WTPT-2,0,0,0
MATS3s,0,0,0
MATS3s*GATS8e,0,0,0
MATS3s*GATS8s,0,0,0
MATS3v,0,0,0
MATS3v*ETA_Epsilon_3,0,0,0
MATS3v*MATS3p,0,0,0
MATS4c,0,0,0
MATS4e,0,0,0
MATS4e*ETA_AlphaP,0,0,0
MATS4e*ETA_dAlpha_A,0,0,0
MATS4e*ETA_dPsi_A,0,0,0
MATS4e*GATS1m,0,0,0
MATS4e*GATS6p,0,0,0
MATS4e*JGI2,0,0,0
MATS4e*SpMax1_Bhm,0,0,0
MATS4e*maxsBr,0,0,0
MATS4i,0,0,0
MATS4i*minHBd,0,0,0
MATS4m,0,0,0
MATS4m*ETA_EtaP_F,0,0,0
MATS4m*ETA_Eta_B,1,0,0
MATS4m*ETA_Shape_Y,0,0,0
MATS4m*ETA_dEpsilon_D,0,0,0
MATS4m*ETA_dPsi_A,0,0,0
MATS4m*GATS1c,0,0,0
MATS4m*GATS1m,0,0,0
MATS4m*GATS3p,0,0,0
MATS4m*GATS4m,0,0,0
MATS4m*GGI8,0,0,0
MATS4m*JGI2,0,0,0
MATS4m*JGI9,0,0,0
MATS4m*JGT,0,0,1
MATS4m*MATS4e,0,0,0
MATS4m*MATS6m,0,0,0
MATS4m*MATS6p,0,0,0
MATS4m*MDEN-12,0,0,0
MATS4m*MLFER_A,0,0,0
MATS4m*MLFER_S,0,0,0
MATS4m*SHBd,0,0,0
MATS4m*SdO,0,0,0
MATS4m*SsNH2,0,0,0
MATS4m*TopoPSA,0,0,0
MATS4m*VE2_Dt,0,0,0
MATS4m*maxHBd,0,0,0
MATS4m*maxHBint10,0,0,0
MATS4m*maxdO,0,0,0
MATS4m*meanI,0,0,0
MATS4m*minHBd,0,0,0
MATS4m*minsNH2,0,0,0
MATS4p,0,0,0
MATS4p*ETA_Shape_Y,0,0,0
MATS4p*ETA_dEpsilon_D,0,0,0
MATS4p*GATS1c,0,0,0
MATS4p*GATS3p,0,0,0
MATS4p*GATS4v,0,0,0
MATS4p*JGI2,0,0,0
MATS4p*JGI4,0,0,0
MATS4p*MATS2i,0,0,0
MATS4p*MDEN-12,0,0,0
MATS4p*SsNH2,0,0,0
MATS4p*WTPT-2,0,0,0
MATS4p*maxHBd,0,0,0
MATS4p*minHBd,0,0,0
MATS4p*minsNH2,0,0,0
MATS4s,0,0,0
MATS4v,0,0,0
MATS4v*ETA_Epsilon_3,0,0,0
MATS4v*ETA_Shape_Y,0,0,0
MATS4v*ETA_dEpsilon_D,0,0,0
MATS4v*GATS1c,0,0,0
MATS4v*GATS4v,0,0,0
MATS4v*JGI2,0,0,0
MATS4v*JGI4,0,0,0
MATS4v*MATS2i,0,0,0
MATS4v*MDEN-12,0,0,0
MATS4v*SsNH2,0,0,0
MATS4v*WTPT-2,0,0,0
MATS4v*maxHBd,0,0,0
MATS4v*minHBd,0,0,0
MATS4v*minsNH2,0,0,0
MATS5c,0,0,0
MATS5e,0,0,0
MATS5i,0,0,0
MATS5m,0,1,1
MATS5p,0,0,0
MATS5s,0,0,0
MATS5s*GATS3i,0,0,0
MATS5v,0,0,0
MATS6c,0,0,0
MATS6e,0,0,0
MATS6i,0,0,0
MATS6m,0,0,1
MATS6m*GATS7p,0,0,0
MATS6m*MDEN-11,0,0,0
MATS6p,0,0,0
MATS6s,0,0,0
MATS6v,0,0,1
MATS7c,0,0,0
MATS7e,0,0,0
MATS7i,0,0,0
MATS7m,0,0,0
MATS7p,0,0,0
MATS7s,0,0,0
MATS7v,0,0,0
MATS8c,0,0,0
MATS8e,0,0,0
MATS8i,0,0,0
MATS8m,0,0,0
MATS8p,0,0,0
MATS8s,0,0,0
MATS8v,0,0,0
MAXDN,0,0,0
MAXDN2,0,0,0
MAXDP,0,0,0
MAXDP2,0,0,0
MDEC-11,0,0,0
MDEC-12,0,0,0
MDEC-13,0,0,0
MDEC-14,0,0,0
MDEC-22,0,0,0
MDEC-22*WTPT-2,0,0,0
MDEC-23,0,0,0
MDEC-24,0,0,0
MDEC-33,0,0,0
MDEC-34,0,0,0
MDEC-44,0,0,0
MDEN-11,0,0,0
MDEN-11*MLFER_A,0,0,0
MDEN-12,0,0,0
MDEN-12*MLFER_A,0,0,0
MDEN-13,1,0,0
MDEN-22,1,1,0
MDEN-23,0,0,0
MDEN-23*WTPT-2,0,0,0
MDEN-33,0,0,1
MDEO-11,0,0,1
MDEO-12,0,0,0
MDEO-22,0,1,1
MIC0,0,0,0
MIC1,0,0,0
MIC2,0,0,0
MIC3,0,0,0
MIC4,0,0,0
MIC5,0,0,0
MLFER_A,0,0,0
MLFER_BH,0,0,0
MLFER_BO,0,0,0
MLFER_E,0,0,0
MLFER_L,0,0,0
MLFER_S,0,0,0
MLogP,0,0,0
MLogP*WTPT-2,0,0,0
MPC10_0,0,0,0
MPC10_1,0,0,0
MPC10_100,0,0,0
MPC10_102,0,0,0
MPC10_104,0,0,0
MPC10_110,0,0,0
MPC10_114,1,1,1
MPC10_116,0,0,0
MPC10_12,0,0,0
MPC10_124,0,0,1
MPC10_125,0,0,0
MPC10_126,0,0,0
MPC10_132,0,0,0
MPC10_134,0,0,0
MPC10_136,0,0,0
MPC10_139,0,0,1
MPC10_142,0,0,0
MPC10_152,0,0,0
MPC10_172,0,0,0
MPC10_175,0,0,0
MPC10_2,0,0,0
MPC10_222,0,0,0
MPC10_23,0,0,0
MPC10_258,0,0,0
MPC10_3,0,0,0
MPC10_32,0,0,0
MPC10_36,0,0,0
MPC10_4,0,0,0
MPC10_44,0,0,0
MPC10_46,0,0,0
MPC10_48,0,0,0
MPC10_52,0,0,0
MPC10_6,0,0,0
MPC10_69,0,0,0
MPC10_72,0,0,0
MPC10_77,0,0,0
MPC10_8,0,0,0
MPC10_86,0,1,1
MPC10_93,0,0,0
MPC10_95,0,0,0
MPC2_12,0,0,0
MPC2_14,0,0,0
MPC2_15,0,0,0
MPC2_16,0,0,0
MPC2_17,0,0,0
MPC2_18,0,0,1
MPC2_19,0,0,0
MPC2_20,0,0,0
MPC2_23,0,0,0
MPC2_25,0,0,0
MPC2_27,0,0,0
MPC2_28,0,0,0
MPC2_30,0,0,0
MPC2_31,0,0,0
MPC2_33,0,0,0
MPC2_34,0,0,0
MPC2_35,0,0,0
MPC2_36,0,1,1
MPC2_37,0,0,0
MPC2_38,0,0,0
MPC2_39,0,0,0
MPC2_40,0,0,0
MPC2_41,0,0,0
MPC2_43,0,0,0
MPC2_44,0,0,0
MPC2_46,0,0,0
MPC2_53,0,0,0
MPC2_54,0,0,0
MPC3_13,0,0,0
MPC3_14,0,0,0
MPC3_19,0,0,0
MPC3_20,0,0,0
MPC3_22,0,0,0
MPC3_24,0,0,1
MPC3_26,0,0,0
MPC3_28,0,0,0
MPC3_30,0,0,0
MPC3_32,0,0,0
MPC3_34,0,0,0
MPC3_38,0,0,0
MPC3_39,0,0,0
MPC3_40,0,0,0
MPC3_41,0,0,0
MPC3_42,0,0,1
MPC3_44,0,0,0
MPC3_45,0,0,0
MPC3_46,0,0,0
MPC3_47,0,0,0
MPC3_48,0,0,1
MPC3_49,0,0,0
MPC3_50,0,0,1
MPC3_52,0,0,0
MPC3_53,0,0,0
MPC3_54,0,0,1
MPC3_55,0,0,0
MPC3_58,0,0,0
MPC3_61,0,0,0
MPC3_70,0,0,1
MPC3_72,0,0,0
MPC4_12,0,0,0
MPC4_15,0,0,0
MPC4_19,0,0,0
MPC4_20,0,0,0
MPC4_21,0,0,0
MPC4_22,0,0,0
MPC4_23,0,0,0
MPC4_25,0,0,0
MPC4_27,0,0,0
MPC4_28,0,0,0
MPC4_29,0,0,1
MPC4_31,0,0,0
MPC4_32,0,0,0
MPC4_34,0,0,0
MPC4_35,0,0,0
MPC4_37,0,0,0
MPC4_43,0,0,0
MPC4_44,0,0,0
MPC4_45,0,0,1
MPC4_46,0,0,0
MPC4_47,0,0,0
MPC4_48,0,0,0
MPC4_49,0,0,0
MPC4_51,0,0,0
MPC4_52,0,0,0
MPC4_53,0,0,0
MPC4_54,1,0,1
MPC4_55,0,0,0
MPC4_56,0,0,0
MPC4_58,0,0,0
MPC4_59,0,0,0
MPC4_60,0,0,0
MPC4_61,0,0,0
MPC4_62,0,0,0
MPC4_63,0,0,0
MPC4_64,0,0,0
MPC4_65,0,0,0
MPC4_67,0,0,1
MPC4_69,0,0,0
MPC4_70,0,0,0
MPC4_71,0,0,0
MPC4_72,0,0,0
MPC4_76,0,0,0
MPC4_92,0,0,0
MPC5_10,0,0,0
MPC5_117,0,0,0
MPC5_122,0,0,0
MPC5_18,0,0,0
MPC5_21,0,0,0
MPC5_22,0,0,0
MPC5_23,0,0,0
MPC5_24,0,0,0
MPC5_27,0,0,0
MPC5_28,0,0,0
MPC5_31,0,0,0
MPC5_32,0,0,1
MPC5_35,0,0,0
MPC5_36,0,0,0
MPC5_39,0,0,0
MPC5_42,0,0,0
MPC5_50,0,0,0
MPC5_54,0,0,0
MPC5_55,0,0,0
MPC5_57,0,0,0
MPC5_59,0,0,0
MPC5_61,0,0,0
MPC5_63,0,0,0
MPC5_65,0,0,0
MPC5_67,0,0,0
MPC5_68,0,0,1
MPC5_69,0,0,0
MPC5_70,0,0,0
MPC5_72,0,0,0
MPC5_76,0,0,1
MPC5_77,0,0,0
MPC5_78,0,0,0
MPC5_79,0,0,0
MPC5_81,0,0,0
MPC5_83,0,0,0
MPC5_84,0,0,0
MPC5_85,0,0,0
MPC5_86,0,0,0
MPC5_87,0,0,0
MPC5_88,0,0,0
MPC5_89,1,1,1
MPC5_9,0,0,0
MPC5_93,0,0,0
MPC5_94,0,0,0
MPC6_104,0,0,0
MPC6_107,0,0,1
MPC6_130,0,0,0
MPC6_134,0,1,0
MPC6_14,0,0,0
MPC6_17,0,0,0
MPC6_18,0,0,0
MPC6_20,0,0,0
MPC6_24,0,0,0
MPC6_25,0,0,0
MPC6_27,0,0,0
MPC6_28,0,0,0
MPC6_30,0,0,0
MPC6_34,0,0,0
MPC6_35,0,0,0
MPC6_41,0,0,0
MPC6_48,0,0,0
MPC6_54,0,0,0
MPC6_55,0,0,0
MPC6_57,0,0,0
MPC6_58,0,0,0
MPC6_61,0,0,0
MPC6_63,0,0,0
MPC6_66,0,0,0
MPC6_67,0,0,0
MPC6_70,0,0,0
MPC6_73,0,0,0
MPC6_74,0,0,0
MPC6_75,0,0,0
MPC6_76,0,0,1
MPC6_77,0,0,1
MPC6_78,1,0,1
MPC6_8,0,0,0
MPC6_80,0,0,0
MPC6_81,0,0,0
MPC6_83,0,0,0
MPC6_84,0,1,1
MPC6_85,0,0,0
MPC6_86,0,0,0
MPC6_87,0,0,0
MPC6_88,0,0,0
MPC6_89,0,0,0
MPC6_90,0,0,0
MPC6_94,0,0,0
MPC6_95,0,0,0
MPC6_96,1,0,1
MPC6_97,0,0,0
MPC6_99,0,0,0
