,55_feats_7.28_rmse,48_feats_7.25_rmse,152_feats_6.97_rmse
MPC7_100,0,0,0
MPC7_101,0,0,1
MPC7_103,0,0,0
MPC7_104,0,0,0
MPC7_106,1,1,1
MPC7_109,0,0,0
MPC7_11,0,0,0
MPC7_112,0,0,0
MPC7_114,0,0,0
MPC7_116,0,0,1
MPC7_125,0,0,0
MPC7_13,0,0,0
MPC7_14,0,0,0
MPC7_150,0,0,0
MPC7_16,0,0,0
MPC7_163,0,0,0
MPC7_18,0,0,0
MPC7_20,0,0,0
MPC7_21,0,0,0
MPC7_23,0,0,0
MPC7_26,0,0,1
MPC7_32,0,0,0
MPC7_33,0,0,0
MPC7_4,0,0,0
MPC7_41,0,0,0
MPC7_52,0,0,0
MPC7_55,0,0,0
MPC7_58,0,0,0
MPC7_59,0,0,0
MPC7_60,0,0,0
MPC7_62,0,0,0
MPC7_63,0,0,0
MPC7_68,0,0,0
MPC7_69,0,0,0
MPC7_70,0,0,0
MPC7_73,0,0,0
MPC7_76,0,0,0
MPC7_8,0,0,0
MPC7_81,1,0,1
MPC7_82,0,0,0
MPC7_84,0,0,1
MPC7_85,0,0,0
MPC7_89,0,0,0
MPC7_90,1,0,0
MPC7_93,0,0,0
MPC7_97,1,0,1
MPC7_98,0,0,1
MPC8_100,0,0,0
MPC8_102,0,0,1
MPC8_104,0,1,1
MPC8_106,0,0,0
MPC8_107,0,0,0
MPC8_110,0,0,0
MPC8_111,0,0,0
MPC8_114,0,0,0
MPC8_115,0,0,0
MPC8_117,0,0,0
MPC8_118,0,0,0
MPC8_120,1,0,1
MPC8_121,0,0,0
MPC8_124,0,0,0
MPC8_129,0,0,0
MPC8_134,0,0,0
MPC8_14,0,0,0
MPC8_144,0,0,0
MPC8_17,0,0,0
MPC8_172,0,0,0
MPC8_18,0,0,0
MPC8_19,0,0,0
MPC8_194,0,0,0
MPC8_2,0,0,0
MPC8_20,0,0,0
MPC8_22,0,0,0
MPC8_25,0,0,0
MPC8_3,0,0,0
MPC8_32,0,0,0
MPC8_4,0,0,0
MPC8_41,0,0,0
MPC8_52,0,0,0
MPC8_6,0,0,0
MPC8_60,0,0,0
MPC8_61,0,0,0
MPC8_63,0,0,0
MPC8_65,0,0,0
MPC8_70,0,0,0
MPC8_71,0,0,0
MPC8_75,0,0,0
MPC8_82,0,0,0
MPC8_83,0,0,0
MPC8_84,0,0,0
MPC8_90,1,1,0
MPC8_91,0,0,0
MPC8_94,1,0,0
MPC8_95,0,0,0
MPC8_98,0,0,0
MPC8_99,0,0,0
MPC9_0,0,0,0
MPC9_10,0,0,1
MPC9_101,0,0,0
MPC9_104,0,0,0
MPC9_108,0,0,0
MPC9_110,0,0,0
MPC9_112,0,0,0
MPC9_116,0,0,0
MPC9_120,0,0,1
MPC9_121,0,0,0
MPC9_122,0,0,0
MPC9_126,0,0,0
MPC9_128,0,0,0
MPC9_129,0,0,0
MPC9_139,0,0,0
MPC9_14,0,0,0
MPC9_142,0,0,0
MPC9_158,0,0,1
MPC9_16,0,0,0
MPC9_198,0,0,0
MPC9_220,0,0,0
MPC9_29,0,0,0
MPC9_3,0,0,0
MPC9_34,0,0,0
MPC9_41,0,0,0
MPC9_49,0,0,0
MPC9_5,0,0,0
MPC9_50,0,0,0
MPC9_54,0,0,0
MPC9_56,0,0,0
MPC9_59,0,0,0
MPC9_6,0,0,0
MPC9_62,0,0,0
MPC9_63,0,0,0
MPC9_66,0,0,0
MPC9_70,0,0,0
MPC9_71,0,0,0
MPC9_78,0,0,0
MPC9_8,0,0,0
MPC9_83,0,0,0
MPC9_85,0,0,0
MPC9_9,0,0,0
MPC9_92,0,0,0
MPC9_94,0,0,0
MPC9_95,0,0,0
MPC9_98,0,0,0
MW,0,0,0
MWC10,0,0,0
MWC2,0,0,0
MWC3,0,0,0
MWC4,0,0,0
MWC5,0,0,0
MWC6,0,0,0
MWC7,0,0,0
MWC8,0,0,0
MWC9,0,0,0
Mare,0,0,0
McGowan_Volume,0,0,0
Mi,0,0,0
Mp,0,0,0
Mpe,0,0,0
Mse,0,0,0
Mv,0,0,0
PetitjeanNumber,0,0,0
R_TpiPCTPC,0,0,0
RotBFrac,0,0,0
RotBtFrac,0,0,0
SHBa,0,0,0
SHBa*MDEN-11,0,0,0
SHBd,0,0,0
SHBd*ETA_dEpsilon_A,0,0,0
SHBd*ETA_dEpsilon_B,0,0,0
SHBd*ETA_dEpsilon_D,0,0,0
SHBd*MDEN-11,0,0,0
SHBd*MDEN-12,0,0,0
SHBd*SsNH2,0,0,0
SHBint10,0,0,0
SHBint2,0,0,0
SHBint2*MDEN-11,1,0,0
SHBint3,0,0,0
SHBint4,0,0,0
SHBint5,0,0,0
SHBint6,0,0,0
SHBint7,0,0,0
SHBint9,0,0,0
SHCsats,0,0,0
SHCsats*ETA_Epsilon_3,0,0,0
SHCsats*SssCH2,0,0,0
SHCsats*WTPT-2,0,0,0
SHCsats*minHCsats,0,0,0
SHCsatu,0,0,0
SHaaCH,0,0,0
SHaaNH,0,0,0
SHdsCH,0,0,0
SHother,0,0,0
SHsNH2,0,0,0
SHsOH,0,0,0
SHssNH,0,0,0
SIC0,0,0,0
SIC1,0,0,0
SIC2,0,0,0
SIC3,0,0,0
SIC4,0,0,0
SIC4*CIC5,0,0,0
SIC4*MDEN-23,0,0,0
SIC5,0,0,0
SIC5*CIC5,0,0,0
SIC5*MDEN-23,0,0,0
SM1_DzZ,0,0,0
SM1_Dze,0,0,0
SM1_Dzi,0,0,0
SM1_Dzi*MDEN-11,0,0,0
SM1_Dzi*SHBint10,0,0,0
SM1_Dzm,0,0,0
SM1_Dzp,0,0,0
SM1_Dzp*ETA_dPsi_A,0,0,0
SM1_Dzp*MLFER_BO,0,0,0
SM1_Dzp*SHBint10,0,0,0
SM1_Dzp*SsssN,0,0,0
SM1_Dzp*maxHBint10,0,0,0
SM1_Dzs,0,0,0
SM1_Dzv,0,0,0
SM1_Dzv*ETA_dPsi_A,0,0,0
SM1_Dzv*JGI2,0,0,0
SM1_Dzv*SHBint10,0,0,0
SM1_Dzv*maxHBint10,0,0,0
SM1_Dzv*minHBint10,0,0,0
SRW10,0,0,0
SRW2,0,0,0
SRW4,0,0,0
SRW5,0,0,0
SRW6,0,0,0
SRW7,0,0,0
SRW8,0,0,0
SRW9,0,0,0
SaaCH,0,0,0
SaaN,0,0,0
SaaNH,0,0,0
SaaS,0,0,0
SaaaC,0,0,0
SaasC,0,0,0
SaasN,0,0,0
Sare,0,0,0
SdO,0,0,0
SddssS,0,0,0
SdsCH,0,0,0
SdsN,0,0,0
SdssC,0,0,0
Si,0,0,0
Sp,0,0,0
SpAD_D,0,0,0
SpAD_Dt,0,0,0
SpAD_DzZ,0,0,0
SpAD_Dze,0,0,0
SpAD_Dzi,0,0,0
SpAD_Dzm,0,0,0
SpAD_Dzp,0,0,0
SpAD_Dzs,0,0,0
SpAD_Dzv,0,0,0
SpAbs_DzZ,0,0,0
SpAbs_Dze,0,0,0
SpAbs_Dzi,0,0,0
SpAbs_Dzm,0,0,0
SpAbs_Dzp,0,0,0
SpAbs_Dzs,0,0,0
SpAbs_Dzv,0,0,0
SpDiam_D,0,0,0
SpDiam_Dt,0,0,0
SpDiam_DzZ,0,0,0
SpDiam_Dze,0,0,0
SpDiam_Dzi,0,0,0
SpDiam_Dzm,0,0,0
SpDiam_Dzp,0,0,0
SpDiam_Dzs,0,0,0
SpDiam_Dzv,0,0,0
SpMAD_D,0,0,0
SpMAD_Dt,0,0,0
SpMAD_DzZ,0,0,0
SpMAD_Dze,0,0,0
SpMAD_Dzi,0,0,0
SpMAD_Dzm,0,0,0
SpMAD_Dzp,0,0,0
SpMAD_Dzs,0,0,0
SpMAD_Dzv,0,0,0
SpMax1_Bhe,0,0,0
SpMax1_Bhi,0,0,0
SpMax1_Bhm,0,0,0
SpMax1_Bhm*maxsBr,0,0,0
SpMax1_Bhp,0,0,0
SpMax1_Bhs,0,0,0
SpMax1_Bhv,0,0,0
SpMax2_Bhe,0,0,0
SpMax2_Bhi,0,0,0
SpMax2_Bhm,0,0,0
SpMax2_Bhm*AMW,0,0,0
SpMax2_Bhm*JGI3,0,0,0
SpMax2_Bhm*MIC0,0,0,0
SpMax2_Bhm*Mp,0,0,0
SpMax2_Bhp,0,0,0
SpMax2_Bhs,0,0,0
SpMax2_Bhv,0,0,0
SpMax3_Bhe,0,0,0
SpMax3_Bhi,0,0,0
SpMax3_Bhm,0,0,0
SpMax3_Bhp,0,0,0
SpMax3_Bhs,0,0,0
SpMax3_Bhv,0,0,0
SpMax4_Bhe,0,0,0
SpMax4_Bhi,0,0,0
SpMax4_Bhm,0,0,0
SpMax4_Bhp,0,0,0
SpMax4_Bhs,0,0,0
SpMax4_Bhv,0,0,0
SpMax5_Bhe,0,0,0
SpMax5_Bhi,0,0,0
SpMax5_Bhm,0,0,0
SpMax5_Bhp,0,0,0
SpMax5_Bhs,0,0,0
SpMax5_Bhv,0,0,0
SpMax6_Bhe,0,0,0
SpMax6_Bhi,0,0,0
SpMax6_Bhm,0,0,0
SpMax6_Bhp,0,0,0
SpMax6_Bhs,0,0,1
SpMax6_Bhv,0,0,0
SpMax7_Bhe,0,0,0
SpMax7_Bhi,0,0,0
SpMax7_Bhm,0,0,0
SpMax7_Bhp,0,0,0
SpMax7_Bhs,0,0,0
SpMax7_Bhv,0,0,0
SpMax8_Bhe,0,0,0
SpMax8_Bhi,0,0,0
SpMax8_Bhm,1,0,0
SpMax8_Bhp,0,0,0
SpMax8_Bhs,0,0,0
SpMax8_Bhv,0,0,0
SpMax_D,0,0,0
SpMax_Dt,0,0,0
SpMax_DzZ,0,0,0
SpMax_Dze,0,0,0
SpMax_Dzi,0,0,0
SpMax_Dzm,0,0,0
SpMax_Dzp,0,0,0
SpMax_Dzs,0,0,0
SpMax_Dzv,0,0,0
SpMin1_Bhe,0,0,0
SpMin1_Bhi,0,0,0
SpMin1_Bhm,0,0,0
SpMin1_Bhp,0,0,0
SpMin1_Bhs,0,0,0
SpMin1_Bhv,0,0,0
SpMin2_Bhe,0,0,0
SpMin2_Bhi,0,0,0
SpMin2_Bhm,0,0,0
SpMin2_Bhp,0,0,0
SpMin2_Bhs,0,0,0
SpMin2_Bhv,0,0,0
SpMin3_Bhe,0,0,0
SpMin3_Bhi,0,0,0
SpMin3_Bhm,0,0,0
SpMin3_Bhp,0,0,0
SpMin3_Bhs,0,0,0
SpMin3_Bhv,0,0,0
SpMin4_Bhe,0,0,0
SpMin4_Bhi,0,0,0
SpMin4_Bhm,0,0,0
SpMin4_Bhp,0,0,0
SpMin4_Bhs,0,0,0
SpMin4_Bhv,0,0,0
SpMin5_Bhe,0,0,0
SpMin5_Bhi,0,0,0
SpMin5_Bhm,0,0,0
SpMin5_Bhp,0,0,0
SpMin5_Bhs,0,0,0
SpMin5_Bhs*ETA_Epsilon_3,0,0,0
SpMin5_Bhs*WTPT-2,0,0,0
SpMin5_Bhv,0,0,0
SpMin6_Bhe,0,0,0
SpMin6_Bhi,0,0,0
SpMin6_Bhm,0,0,0
SpMin6_Bhp,0,0,0
SpMin6_Bhs,0,0,0
SpMin6_Bhv,0,0,0
SpMin7_Bhe,0,0,0
SpMin7_Bhi,0,0,0
SpMin7_Bhm,0,0,0
SpMin7_Bhp,0,0,0
SpMin7_Bhs,0,0,0
SpMin7_Bhv,0,0,0
SpMin8_Bhe,0,0,0
SpMin8_Bhi,0,0,0
SpMin8_Bhm,0,0,0
SpMin8_Bhp,0,0,0
SpMin8_Bhs,0,0,0
SpMin8_Bhv,0,0,0
Spe,0,0,0
SsBr,0,0,0
SsBr*ETA_AlphaP,0,0,0
SsBr*ETA_dAlpha_A,0,0,0
SsBr*ETA_dPsi_A,1,0,0
SsBr*maxsBr,0,0,0
SsCH3,0,0,0
SsCl,0,0,0
SsF,1,0,1
SsI,0,0,0
SsNH2,0,0,0
SsNH2*ETA_dEpsilon_A,0,0,0
SsNH2*ETA_dEpsilon_D,0,0,0
SsNH2*MDEN-11,0,0,0
SsNH2*MDEN-12,0,0,0
SsNH2*MLFER_A,0,0,0
SsOH,0,1,0
SsOH*SdsN,0,0,0
SsOH*maxdsN,0,0,0
SsOH*minsCl,0,0,0
Sse,0,0,0
SssCH2,0,0,0
SssCH2*ETA_Epsilon_3,0,0,0
SssCH2*WTPT-2,0,0,0
SssCH2*maxHCsats,0,0,0
SssCH2*minHCsats,0,0,0
SssNH,0,0,0
SssO,0,0,0
SssS,0,0,0
SsssB,0,0,0
SsssCH,0,0,0
SsssN,0,0,0
SsssN*ETA_EtaP_L,0,0,0
SssssC,0,0,0
SssssC*SdsN,0,0,0
SssssC*maxHBint4,0,0,0
SssssC*maxdsN,0,0,0
SssssC*minsCl,0,0,0
Sv,0,0,0
SwHBa,0,0,0
TIC0,0,0,0
TIC1,0,0,0
TIC2,0,0,0
TIC3,0,0,0
TIC4,0,0,0
TIC5,0,0,0
TPC_1017,0,0,0
TPC_1027,0,0,0
TPC_104,0,0,0
TPC_1276,0,0,0
TPC_128,0,0,0
TPC_1377,0,0,1
TPC_147,0,0,0
TPC_158,0,0,0
TPC_188,0,0,0
TPC_191,0,0,0
TPC_192,0,0,0
TPC_215,0,0,0
TPC_219,0,0,0
TPC_226,0,0,0
TPC_261,0,0,0
TPC_327,0,0,0
TPC_338,0,0,0
TPC_409,0,0,0
TPC_459,0,0,0
TPC_467,0,0,0
TPC_470,0,0,0
TPC_477,0,0,0
TPC_508,0,0,0
TPC_528,0,0,0
TPC_542,0,0,0
TPC_547,0,0,0
TPC_575,0,0,0
TPC_576,0,0,0
TPC_589,0,0,0
TPC_617,0,0,0
TPC_662,0,0,0
TPC_669,0,0,0
TPC_689,0,0,0
TPC_690,0,0,0
TPC_699,0,0,0
TPC_729,0,0,0
TPC_737,0,0,0
TPC_759,0,0,0
TPC_766,0,0,0
TPC_773,0,0,1
TPC_791,0,0,0
TPC_793,0,0,0
TPC_820,0,0,0
TPC_821,0,0,0
TPC_823,0,0,0
TPC_847,0,0,0
TPC_85,0,0,0
TPC_850,0,0,0
TPC_855,0,0,0
TPC_878,0,0,0
TPC_885,0,0,0
TPC_896,0,0,0
TPC_923,0,0,0
TPC_925,0,0,0
TSRW,0,0,0
TWC,0,0,0
TopoPSA,0,0,0
TpiPC,0,0,0
VAdjMat,0,0,0
VE1_D,0,0,0
VE1_Dt,0,0,0
VE1_DzZ,0,0,0
VE1_Dze,0,0,0
VE1_Dzi,0,0,0
VE1_Dzm,0,0,0
VE1_Dzp,0,0,0
VE1_Dzs,0,0,0
VE1_Dzv,0,0,0
VE2_D,0,0,0
VE2_Dt,0,0,0
VE2_DzZ,0,0,0
VE2_Dze,0,0,0
VE2_Dzi,0,0,0
VE2_Dzm,0,0,0
VE2_Dzp,0,0,0
VE2_Dzs,0,0,0
VE2_Dzs*JGI3,0,0,0
VE2_Dzs*maxsBr,1,0,1
VE2_Dzs*maxsssN,0,0,0
VE2_Dzv,0,1,0
VE3_D,0,0,0
VE3_Dt,0,1,1
VE3_DzZ,0,0,0
VE3_Dze,0,0,0
VE3_Dzi,0,0,0
VE3_Dzm,0,0,0
VE3_Dzm*ETA_dPsi_A,0,0,0
VE3_Dzm*JGI2,0,0,0
VE3_Dzp,0,0,0
VE3_Dzs,0,0,0
VE3_Dzv,0,0,0
VR1_D,0,0,0
VR1_Dt,0,0,0
VR1_DzZ,0,0,0
VR1_Dze,0,0,0
VR1_Dzi,0,0,0
VR1_Dzm,0,0,0
VR1_Dzp,1,0,0
VR1_Dzs,0,0,0
VR1_Dzv,0,0,0
VR2_D,0,0,0
VR2_Dt,0,0,0
VR2_DzZ,0,0,0
VR2_Dze,0,0,0
VR2_Dzi,0,0,0
VR2_Dzm,0,0,0
VR2_Dzm*minHBint10,0,0,0
VR2_Dzp,0,1,0
VR2_Dzs,0,0,0
VR2_Dzv,1,0,0
VR3_D,0,0,0
VR3_Dt,0,0,0
VR3_DzZ,0,0,0
VR3_Dze,0,0,0
VR3_Dzi,0,0,0
VR3_Dzm,0,0,0
VR3_Dzp,0,0,0
VR3_Dzs,0,0,0
VR3_Dzv,0,0,0
WPATH_1041,0,0,1
WPATH_105,0,0,0
WPATH_1080,0,0,0
WPATH_1221,0,0,1
WPATH_1223,0,0,0
WPATH_125,0,0,0
WPATH_1321,0,1,0
WPATH_1328,0,0,1
WPATH_139,0,0,0
WPATH_1409,0,1,0
WPATH_141,0,0,0
WPATH_1458,0,0,0
WPATH_1481,0,0,0
WPATH_1483,0,0,0
WPATH_1497,0,0,0
WPATH_1515,0,0,0
WPATH_1563,1,1,1
WPATH_1597,0,0,0
WPATH_1653,0,0,0
WPATH_1724,0,0,0
WPATH_179,0,0,0
WPATH_181,1,0,0
WPATH_190,0,0,0
WPATH_1979,0,0,0
WPATH_201,0,0,0
WPATH_2049,0,0,0
WPATH_225,0,0,0
WPATH_234,0,0,0
WPATH_240,0,0,0
WPATH_2540,0,0,0
WPATH_277,0,0,0
WPATH_343,0,0,0
WPATH_3587,0,0,0
WPATH_3619,0,0,0
WPATH_401,0,0,0
WPATH_411,0,0,0
WPATH_420,0,0,0
WPATH_426,0,0,0
WPATH_446,0,0,0
WPATH_466,0,0,0
WPATH_480,0,0,0
WPATH_621,0,0,0
WPATH_675,0,0,0
WPATH_698,0,0,0
WPATH_699,0,0,0
WPATH_783,0,0,0
WPATH_799,0,0,1
WPATH_819,0,0,0
WPATH_839,0,0,0
WPATH_885,0,0,0
WPATH_893,0,0,0
WPATH_913,0,0,0
WPATH_919,0,0,0
WPATH_935,0,0,1
WPATH_982,0,0,0
WPATH_985,0,0,0
WPATH_989,0,0,0
WPOL_12,0,0,0
WPOL_13,0,0,0
WPOL_14,0,0,0
WPOL_16,0,0,1
WPOL_18,0,0,0
WPOL_19,0,0,0
WPOL_20,0,0,0
WPOL_21,0,0,0
WPOL_22,0,0,0
WPOL_23,0,0,0
WPOL_27,0,0,0
WPOL_29,0,0,0
WPOL_30,0,0,0
WPOL_31,0,0,0
WPOL_32,0,0,0
WPOL_33,0,0,0
WPOL_34,1,0,0
WPOL_35,0,0,0
WPOL_36,1,0,0
WPOL_37,0,0,0
WPOL_38,0,0,0
WPOL_39,0,0,0
WPOL_40,0,0,0
WPOL_41,0,0,0
WPOL_44,0,0,0
WPOL_45,0,0,0
WPOL_53,0,1,0
WPOL_55,0,0,0
WPOL_9,0,0,0
WTPT-1,0,0,0
WTPT-2,0,0,0
WTPT-3,0,0,0
WTPT-4,0,0,0
WTPT-5,0,0,0
ZMIC0,0,0,0
ZMIC1,0,0,0
ZMIC2,0,0,0
ZMIC3,0,0,0
ZMIC4,0,0,0
ZMIC5,0,0,0
Zagreb_102,0,0,0
Zagreb_106,0,0,0
Zagreb_110,0,1,1
Zagreb_112,0,0,0
Zagreb_114,0,0,1
Zagreb_116,0,0,0
Zagreb_118,0,0,0
Zagreb_120,0,0,1
Zagreb_122,0,0,0
Zagreb_124,0,0,0
Zagreb_126,0,0,0
Zagreb_130,0,0,0
Zagreb_132,0,0,0
Zagreb_134,0,0,0
Zagreb_136,0,0,0
Zagreb_138,0,0,0
Zagreb_142,0,0,0
Zagreb_146,0,0,0
Zagreb_156,0,0,0
Zagreb_180,0,0,0
Zagreb_182,0,0,0
Zagreb_44,0,0,0
Zagreb_52,0,0,0
Zagreb_54,0,0,0
Zagreb_56,0,0,0
Zagreb_58,0,0,0
Zagreb_62,0,0,1
Zagreb_64,0,0,0
Zagreb_68,0,0,0
Zagreb_78,0,0,0
Zagreb_80,0,0,0
Zagreb_86,0,0,0
Zagreb_88,0,0,0
Zagreb_92,0,0,0
Zagreb_96,0,0,0
apol,0,0,0
bpol,0,0,0
fragC,0,0,0
gmax,0,1,1
gmin,0,0,0
hmax,0,0,0
hmin,0,0,0
hmin*MDEN-23,0,0,0
maxHBa,0,0,1
maxHBa*MDEN-11,0,0,0
maxHBd,0,0,0
maxHBd*ETA_dEpsilon_A,0,0,0
maxHBd*ETA_dEpsilon_D,0,0,0
maxHBd*MDEN-11,0,0,0
maxHBd*MDEN-12,0,0,0
maxHBint10,0,0,0
maxHBint2,0,0,0
maxHBint2*MDEN-11,0,0,0
maxHBint3,0,0,0
maxHBint3*maxHBint4,0,0,0
maxHBint4,0,0,0
maxHBint5,0,0,0
maxHBint6,0,0,0
maxHBint7,0,0,0
maxHBint9,0,0,0
maxHCsats,0,0,0
maxHCsats*ETA_Epsilon_3,0,0,0
maxHCsats*WTPT-2,0,0,0
maxHCsatu,0,0,0
maxHaaCH,0,0,0
maxHaaNH,0,0,0
maxHdsCH,0,0,0
maxHother,0,0,0
maxHsNH2,0,0,0
maxHsOH,0,0,0
maxHssNH,0,0,0
maxaaCH,0,0,0
maxaaN,0,0,0
maxaaNH,0,0,0
maxaaaC,0,0,0
maxaasC,0,0,0
maxaasN,0,0,0
maxdO,0,0,0
maxdO*MDEN-11,0,0,0
maxdsCH,0,0,0
maxdsN,0,0,0
maxdssC,0,0,0
maxsBr,0,0,1
maxsBr*ETA_AlphaP,0,0,0
maxsBr*ETA_dAlpha_A,0,0,1
maxsBr*ETA_dPsi_A,0,0,0
maxsCH3,0,0,0
maxsCl,0,0,0
maxsF,1,0,1
maxsI,0,0,0
maxsNH2,0,0,0
maxsOH,0,0,0
maxssCH2,0,0,0
maxssCH2*ETA_Epsilon_3,0,0,0
maxssCH2*WTPT-2,0,0,0
maxssNH,0,0,0
maxssO,0,0,0
maxsssCH,0,0,0
maxsssN,0,0,0
maxsssN*ETA_EtaP_L,0,0,0
maxsssN*WTPT-2,0,0,0
maxsssN*maxHCsats,0,0,0
maxssssC,0,0,0
maxwHBa,0,0,0
meanI,0,0,0
meanI*MDEN-11,0,0,0
minHBa,0,0,0
minHBa*ETA_dPsi_A,0,0,0
minHBa*JGI2,0,0,0
minHBd,0,0,0
minHBd*ETA_dEpsilon_A,0,0,0
minHBd*ETA_dEpsilon_D,0,0,0
minHBd*MDEN-11,0,0,0
minHBd*MLFER_A,0,0,0
minHBint10,0,0,0
minHBint2,0,0,0
minHBint2*MDEN-11,0,0,0
minHBint3,0,0,0
